1,0.005,0
2,0.015,0
3,0.025,0
4,0.035,0
5,0.045,0
6,0.055,0
7,0.065,0
8,0.075,0
9,0.085,0
10,0.095,0
11,0.105,0
12,0.115,0
13,0.125,0
14,0.135,0
15,0.145,0
16,0.155,0
17,0.165,0
18,0.175,0
19,0.185,0
20,0.195,0
21,0.205,0
22,0.215,0
23,0.225,0
24,0.235,0
25,0.245,0
26,0.25,0.005
27,0.25,0.015
28,0.25,0.025
29,0.25,0.035
30,0.25,0.045
31,0.25,0.055
32,0.25,0.065
33,0.25,0.075
34,0.25,0.085
35,0.25,0.095
36,0.25,0.105
37,0.25,0.115
38,0.25,0.125
39,0.25,0.135
40,0.25,0.145
41,0.25,0.155
42,0.25,0.165
43,0.25,0.175
44,0.25,0.185
45,0.25,0.195
46,0.245,0.2
47,0.235,0.2
48,0.225,0.2
49,0.215,0.2
50,0.205,0.2
51,0.195,0.2
52,0.185,0.2
53,0.175,0.2
54,0.165,0.2
55,0.155,0.2
56,0.145,0.2
57,0.135,0.2
58,0.125,0.2
59,0.115,0.2
60,0.105,0.2
61,0.095,0.2
62,0.085,0.2
63,0.075,0.2
64,0.065,0.2
65,0.055,0.2
66,0.045,0.2
67,0.035,0.2
68,0.025,0.2
69,0.015,0.2
70,0.005,0.2
71,0,0.195
72,0,0.185
73,0,0.175
74,0,0.165
75,0,0.155
76,0,0.145
77,0,0.135
78,0,0.125
79,0,0.115
80,0,0.105
81,0,0.095
82,0,0.085
83,0,0.075
84,0,0.065
85,0,0.055
86,0,0.045
87,0,0.035
88,0,0.025
89,0,0.015
90,0,0.005
1,0.005,0.0025
2,0.015,0.0025
3,0.025,0.0025
4,0.035,0.0025
5,0.045,0.0025
6,0.055,0.0025
7,0.065,0.0025
8,0.075,0.0025
9,0.085,0.0025
10,0.095,0.0025
11,0.105,0.0025
12,0.115,0.0025
13,0.125,0.0025
14,0.135,0.0025
15,0.145,0.0025
16,0.155,0.0025
17,0.165,0.0025
18,0.175,0.0025
19,0.185,0.0025
20,0.195,0.0025
21,0.205,0.0025
22,0.215,0.0025
23,0.225,0.0025
24,0.235,0.0025
25,0.245,0.0025
26,0.2475,0.005
27,0.2475,0.015
28,0.2475,0.025
29,0.2475,0.035
30,0.2475,0.045
31,0.2475,0.055
32,0.2475,0.065
33,0.2475,0.075
34,0.2475,0.085
35,0.2475,0.095
36,0.2475,0.105
37,0.2475,0.115
38,0.2475,0.125
39,0.2475,0.135
40,0.2475,0.145
41,0.2475,0.155
42,0.2475,0.165
43,0.2475,0.175
44,0.2475,0.185
45,0.2475,0.195
46,0.245,0.1975
47,0.235,0.1975
48,0.225,0.1975
49,0.215,0.1975
50,0.205,0.1975
51,0.195,0.1975
52,0.185,0.1975
53,0.175,0.1975
54,0.165,0.1975
55,0.155,0.1975
56,0.145,0.1975
57,0.135,0.1975
58,0.125,0.1975
59,0.115,0.1975
60,0.105,0.1975
61,0.095,0.1975
62,0.085,0.1975
63,0.075,0.1975
64,0.065,0.1975
65,0.055,0.1975
66,0.045,0.1975
67,0.035,0.1975
68,0.025,0.1975
69,0.015,0.1975
70,0.005,0.1975
71,0.0025,0.195
72,0.0025,0.185
73,0.0025,0.175
74,0.0025,0.165
75,0.0025,0.155
76,0.0025,0.145
77,0.0025,0.135
78,0.0025,0.125
79,0.0025,0.115
80,0.0025,0.105
81,0.0025,0.095
82,0.0025,0.085
83,0.0025,0.075
84,0.0025,0.065
85,0.0025,0.055
86,0.0025,0.045
87,0.0025,0.035
88,0.0025,0.025
89,0.0025,0.015
90,0.0025,0.005
91,0.005,0.005
92,0.01,0.005
93,0.015,0.005
94,0.02,0.005
95,0.025,0.005
96,0.03,0.005
97,0.035,0.005
98,0.04,0.005
99,0.045,0.005
100,0.05,0.005
101,0.055,0.005
102,0.06,0.005
103,0.065,0.005
104,0.07,0.005
105,0.075,0.005
106,0.08,0.005
107,0.085,0.005
108,0.09,0.005
109,0.095,0.005
110,0.1,0.005
111,0.105,0.005
112,0.11,0.005
113,0.115,0.005
114,0.12,0.005
115,0.125,0.005
116,0.13,0.005
117,0.135,0.005
118,0.14,0.005
119,0.145,0.005
120,0.15,0.005
121,0.155,0.005
122,0.16,0.005
123,0.165,0.005
124,0.17,0.005
125,0.175,0.005
126,0.18,0.005
127,0.185,0.005
128,0.19,0.005
129,0.195,0.005
130,0.2,0.005
131,0.205,0.005
132,0.21,0.005
133,0.215,0.005
134,0.22,0.005
135,0.225,0.005
136,0.23,0.005
137,0.235,0.005
138,0.24,0.005
139,0.245,0.005
140,0.005,0.01
141,0.01,0.01
142,0.015,0.01
143,0.02,0.01
144,0.025,0.01
145,0.03,0.01
146,0.035,0.01
147,0.04,0.01
148,0.045,0.01
149,0.05,0.01
150,0.055,0.01
151,0.06,0.01
152,0.065,0.01
153,0.07,0.01
154,0.075,0.01
155,0.08,0.01
156,0.085,0.01
157,0.09,0.01
158,0.095,0.01
159,0.1,0.01
160,0.105,0.01
161,0.11,0.01
162,0.115,0.01
163,0.12,0.01
164,0.125,0.01
165,0.13,0.01
166,0.135,0.01
167,0.14,0.01
168,0.145,0.01
169,0.15,0.01
170,0.155,0.01
171,0.16,0.01
172,0.165,0.01
173,0.17,0.01
174,0.175,0.01
175,0.18,0.01
176,0.185,0.01
177,0.19,0.01
178,0.195,0.01
179,0.2,0.01
180,0.205,0.01
181,0.21,0.01
182,0.215,0.01
183,0.22,0.01
184,0.225,0.01
185,0.23,0.01
186,0.235,0.01
187,0.24,0.01
188,0.245,0.01
189,0.005,0.015
190,0.01,0.015
191,0.015,0.015
192,0.02,0.015
193,0.025,0.015
194,0.03,0.015
195,0.035,0.015
196,0.04,0.015
197,0.045,0.015
198,0.05,0.015
199,0.055,0.015
200,0.06,0.015
201,0.065,0.015
202,0.07,0.015
203,0.075,0.015
204,0.08,0.015
205,0.085,0.015
206,0.09,0.015
207,0.095,0.015
208,0.1,0.015
209,0.105,0.015
210,0.11,0.015
211,0.115,0.015
212,0.12,0.015
213,0.125,0.015
214,0.13,0.015
215,0.135,0.015
216,0.14,0.015
217,0.145,0.015
218,0.15,0.015
219,0.155,0.015
220,0.16,0.015
221,0.165,0.015
222,0.17,0.015
223,0.175,0.015
